B,alginate,beta-glucan,cellulose,host glycan,pectin,starch,xylan
MGYG000290000_2|CGC1,0,0,0,0,1,99,0
MGYG000290000_2|CGC2,0,0,1,35,62,2,0
MGYG000290000_2|CGC3,0,0,0,0,99,1,0
MGYG000290000_2|CGC4,0,3,0,91,6,0,0
MGYG000290000_3|CGC1,0,0,1,0,72,0,27
MGYG000290000_3|CGC2,0,3,0,0,33,0,64
MGYG000290000_4|CGC1,0,0,87,0,2,1,10
MGYG000290000_4|CGC2,0,3,0,25,72,0,0
MGYG000290000_4|CGC3,29,0,0,0,71,0,0
MGYG000290000_5|CGC1,0,0,3,1,96,0,0
MGYG000290000_6|CGC1,0,0,0,0,100,0,0
MGYG000290000_6|CGC2,0,0,0,0,96,0,4
MGYG000290000_7|CGC1,0,0,1,3,95,0,1
MGYG000290000_7|CGC2,1,0,0,0,99,0,0
MGYG000290000_7|CGC3,1,89,0,5,5,0,0
MGYG000290000_9|CGC1,0,0,0,16,84,0,0
MGYG000290000_10|CGC1,0,0,0,0,53,0,47
MGYG000290000_11|CGC1,0,0,0,0,86,7,7
MGYG000290000_12|CGC1,0,0,8,9,64,16,3
MGYG000290000_12|CGC2,0,0,0,0,100,0,0
MGYG000290000_13|CGC1,2,0,1,0,75,0,22
MGYG000290000_15|CGC1,0,0,0,40,60,0,0
MGYG000290000_15|CGC2,5,0,0,4,91,0,0
MGYG000290000_15|CGC3,0,0,2,0,12,0,86
MGYG000290000_15|CGC4,0,40,1,38,20,0,1
MGYG000290000_16|CGC1,0,0,4,0,43,0,53
MGYG000290000_16|CGC2,0,2,74,2,22,0,0
MGYG000290000_17|CGC1,0,0,0,0,29,66,5
MGYG000290000_18|CGC1,0,0,0,0,84,0,16
MGYG000290000_18|CGC2,0,0,0,0,92,0,8
MGYG000290000_19|CGC1,0,0,0,1,99,0,0
MGYG000290000_21|CGC1,2,0,1,49,44,4,0
MGYG000290000_23|CGC1,0,1,1,0,41,0,57
MGYG000290000_25|CGC1,0,0,0,8,92,0,0
MGYG000290000_26|CGC1,20,0,1,0,79,0,0
MGYG000290000_26|CGC2,0,0,0,47,53,0,0
MGYG000290000_29|CGC1,0,0,14,1,67,7,11
MGYG000290000_32|CGC1,0,0,3,0,0,0,97
