PULID,IFDP,dbCAN-PUL
PUL0002,Xanthan |Beta-glucan|Cellulose|Xloglucan,beta-glucan
PUL0003,Arabinogalactan|Arabinan|Rhamnogalacturonan|Pectin|Arabinoxylan,xylan
PUL0010,Xylan|Arabinoxylan,xylan
PUL0011,NA,cellulose
PUL0014,NA,pectin
PUL0027,Alginate,alginate
PUL0034,Xylan|Arabinoxylan,pectin
PUL0035,NA,pectin
PUL0040,NA,cellulose
PUL0051,Alginate,alginate
PUL0052,Alginate,alginate
PUL0053,Alginate,alginate
PUL0054,Alginate,alginate
PUL0055,NA,alginate
PUL0056,NA,alginate
PUL0081,NA,pectin
PUL0083,Xanthan |Beta-glucan|Cellulose|Xloglucan,cellulose
PUL0084,NA,cellulose
PUL0085,NA,beta-glucan
PUL0086,Rhamnogalacturonan|Pectin,pectin
PUL0087,Xanthan |Beta-glucan|Cellulose|Xloglucan,cellulose
PUL0089,Xanthan |Beta-glucan|Cellulose|Xloglucan,cellulose
PUL0125,Xanthan |Beta-glucan|Cellulose|Xloglucan,beta-glucan
PUL0132,Xanthan |Beta-glucan|Cellulose|Xloglucan,beta-glucan
PUL0134,NA,pectin
PUL0135,NA,pectin
PUL0136,NA,pectin
PUL0150,Alginate,alginate
PUL0151,Alginate,alginate
PUL0152,Alginate,alginate
PUL0155,NA,alginate
PUL0166,NA,starch
PUL0170,Xanthan |Beta-glucan|Cellulose|Xloglucan,beta-glucan
PUL0174,Resistant starch,starch
PUL0187,Xanthan |Beta-glucan|Cellulose|Xloglucan,beta-glucan
PUL0189,Rhamnogalacturonan|Pectin|Gellan,pectin
PUL0190,Arabinogalactan|Arabinan|Rhamnogalacturonan|Pectin|Arabinoxylan,pectin
PUL0191,NA,pectin
PUL0192,NA,pectin
PUL0193,NA,pectin
PUL0199,Alginate,alginate
PUL0216,NA,alginate
PUL0220,Arabinogalactan|Gellan,beta-glucan
PUL0221,Xanthan |Beta-glucan|Cellulose|Xloglucan,cellulose
PUL0222,Xanthan |Galctomannan|Galactoglucomannan|Glucomannan|Mannan,cellulose
PUL0224,NA,cellulose
PUL0227,Xylan|Arabinoxylan,xylan
PUL0230,Resistant starch,starch
PUL0234,Xanthan |Beta-glucan|Cellulose|Xloglucan,beta-glucan
PUL0235,NA,alginate
